UniqueCount	AmbigCount
0	110
0	109
0	111
0	112
4	0
58	149
0	1219
0	1218
8	2190
1	2184
4	2186
2	2190
0	52
1	55
1	0
41	0
0	51
0	51
0	0
0	71
0	71
78	129
0	129
8	1418
3	1418
0	0
208	0
9	181
0	181
0	181
0	181
0	0
2	0
73	0
0	0
0	20
0	20
170	10
0	1306
34	1306
0	0
0	1
71	3
0	198
14	192
9	198
0	0
49	4
0	0
14	285
5	285
0	0
0	0
7	772
0	772
0	772
0	772
0	0
0	0
574	0
0	1595
0	1595
193	0
0	0
0	161
0	161
0	159
0	1
0	0
0	0
0	221
0	221
0	416
0	1238
0	1417
1	1421
0	433
0	1190
0	411
0	1406
0	1492
0	1413
0	33
0	33
0	2
0	2
0	0
273	0
0	313
1	269
2	313
0	0
0	0
0	0
0	0
0	0
0	0
1	0
105	0
21	0
7	0
0	0
46	0
6	402
0	402
0	7
0	7
0	51
0	51
21	51
0	24
83	0
0	482
0	353
0	365
0	493
0	465
7	495
0	501
0	473
1	0
9	0
1	0
16	808
1	804
265	0
1	37
0	37
0	37
0	22
0	3
0	3
0	0
0	14
3	14
0	830
0	827
0	829
0	833
14	0
0	0
0	0
1	0
151	0
1	0
30	0
11	0
0	3
0	3
0	3
0	3
15	70
0	83
0	36
5	36
0	411
0	407
0	410
0	406
603	127
9	0
10	193238
3156	0
0	0
503	0
0	267
0	269
1	275
0	273
1	21
0	21
195	0
0	125
1	125
86	0
0	16
0	16
1	392
0	392
0	384
10840	0
0	0
0	0
0	0
570	0
0	0
0	0
112	0
73	0
0	327
4	327
1	386
0	143
0	143
1	0
0	0
0	0
0	0
412	0
31	0
1	279
11	279
0	2
2	119
0	119
0	45
0	45
0	45
0	1
0	1
0	2
3	95
21	95
1	384
131	384
1	3
0	3
0	72
0	72
0	72
0	0
0	0
0	0
128	1
0	0
0	69943
2433	69943
0	128
3	128
1022	2
0	36
1	36
0	0
143	113
0	113
10	499
3	499
77	0
3	0
0	189
4	189
2	54
0	54
182	0
0	93
0	91
0	92
397	0
0	0
0	0
1	513
0	212
464	543
0	538
4	272
0	273
0	541
3	243
0	532
0	543
2	543
0	541
12	248
4	546
0	511
1	277
0	336
0	0
0	0
0	0
0	21
0	21
0	20
0	20
0	1
0	1
0	1
0	57
0	57
14	60
68	0
4	368
0	368
0	0
0	0
361	480
1	480
512	0
0	10
0	10
0	11
14	0
0	7
0	7
0	3
26	0
0	0
0	86
1	103
0	86
0	0
0	0
1199	0
0	268
0	268
48	0
0	1
0	1
0	641
126	641
0	20
0	26
0	26
0	29
0	23
1	12
0	26
0	28
0	23
0	20
104	0
344	1
12	5
1	67
0	67
0	0
0	0
12	2
0	0
0	0
66	3236
0	3323
7	3323
0	0
0	0
71	0
1	273
0	179
0	0
29	0
0	0
103	0
272	0
0	6
0	6
0	6
0	2
0	2
112	0
0	0
0	0
0	0
0	452
0	260
8	448
0	0
1	0
0	0
0	209
0	188
0	62
0	0
0	0
0	0
0	0
0	0
957	0
5	184
1	184
0	69
3	69
15	0
7	396
0	396
0	43
0	43
0	43
17	0
29	0
0	0
0	0
0	453
0	451
0	510
5	451
1	509
0	461
0	116
5	104
0	104
0	0
1	0
0	108
0	110
1	110
0	109
13	100
121	0
18	0
0	65
1	65
0	11
0	11
0	892
0	234
0	918
0	144
4	145
0	0
71	5
596	17
1	0
0	0
0	0
13	0
1	31
1	31
0	291
1	296
0	296
0	91
0	91
0	150
0	153
0	152
0	60
0	151
0	152
0	761
64	761
0	0
194	0
0	202
1	202
6	0
0	79
1	171
9	521
0	526
3	517
0	2
0	13
0	17
0	13
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	9
0	490
0	9
0	490
72	0
0	0
0	0
0	0
0	84
0	0
69	0
50	0
1	0
0	544
21	555
0	529
0	538
0	545
0	555
0	528
0	2
0	2
0	2
48	3
0	0
5	0
1	0
0	8
0	8
0	121
0	92
0	93
0	122
0	578
36	578
55	0
0	176
8	176
68	0
8	0
55	1104
38	1104
268	0
0	0
0	256
0	283
1	253
0	241
0	298
0	0
0	180
78	180
0	0
0	0
0	0
0	0
535	0
0	120
15	266
0	120
0	120
0	120
0	130
0	276
0	191
1	191
2	167
0	167
13098	0
0	0
0	0
0	0
3	692
0	676
0	692
0	646
0	686
0	496
0	693
3	0
0	85
0	85
0	192
0	192
1056	0
0	633
10	633
1	51
0	51
2	0
0	6
0	6
1	6
0	0
1	0
0	0
110	0
0	0
0	0
0	0
0	0
4	58
0	53
0	117
4	127
0	127
65	224
1	93
0	93
0	91
1	302
1	519
0	519
44	14
11	0
42	0
0	245
0	115
0	249
0	245
0	0
0	17
1	17
0	119
6	119
0	21
0	21
2	21
0	21
317	0
111	0
0	45
1	45
0	108
31	108
510	0
15	47
0	47
0	41
0	41
0	41
0	41
0	41
0	41
9	1
0	0
5	92
0	54
206	0
0	0
0	0
6	289
0	286
2	291
0	9
0	9
0	304
11	339
2	339
0	436
0	366
0	366
1	12
1	325
0	478
1	5
0	478
4	378
0	438
24	6
5	35
0	35
1	78
0	81
0	78
0	74
0	85
0	74
0	74
0	44
121	59
1	0
0	0
0	0
0	0
23963	0
12	1668
1	1629
1	1667
0	41
0	41
0	0
0	0
0	0
47	1
0	865
0	830
0	815
14850	0
0	128
5	132
0	4726
0	4747
7	4713
0	4763
0	4713
0	4755
0	4733
1	4751
0	4696
4	1535
13	1575
0	1575
0	1476
27	1763
0	1754
6	0
0	2
0	2
11	0
132	113
213	0
52	0
0	445
0	348
0	199
0	454
0	337
21	486
0	467
35	1034
15	1028
6	1042
1	325
0	298
0	325
0	0
0	132
1	132
0	123
111	1
0	264
0	264
0	1
0	1
0	0
0	1
0	1
0	18
0	18
0	0
0	251
11	257
395	1
0	0
0	17
0	24
0	54
0	11
0	50
0	52
0	11
0	52
0	11
0	24
0	24
0	11
0	16
0	24
0	52
0	24
0	11
0	22
0	17
0	24
0	11
0	0
0	0
501	0
0	40
0	40
0	40
0	312
33	312
0	4
0	4
0	375
0	379
2	378
737	0
0	41
31	0
229	1158
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	53
1	31
0	31
15	54
2	0
2266	0
0	0
0	0
0	0
0	0
16	140
0	32
39	32
0	32
0	32
4	478
157	478
1	97
0	96
5	233
0	88
0	237
2	236
0	236
0	230
0	376
0	236
0	234
0	242
0	375
0	230
0	48
0	48
4	48
133	2
0	0
95	0
0	251
0	251
0	249
0	251
0	247
0	160
0	64
0	157
452	0
234	0
5	527
63	527
1	5
132	34
0	66
0	78
0	78
437	0
0	0
0	0
0	6
454	0
1	1
0	0
0	0
6	0
104	0
16	9
0	9
0	105
1	114
312	0
0	0
0	0
4	0
320	0
0	36
0	30
0	36
16	1993
0	1993
0	0
0	1328
0	1367
0	1293
0	1415
0	1384
13	1361
1	1331
0	1011
0	1430
0	1358
0	548
1	548
0	529
84	0
0	0
0	23
0	23
0	304
0	300
134	0
0	151
0	237
0	245
89	135
0	135
0	130
787	0
0	172
6	172
4	1380
0	1380
0	1
0	1
7	708
0	148
0	0
0	45
30	45
0	0
0	0
0	0
8	0
43	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	18
0	18
0	2
0	2
0	94
1	94
109	0
0	0
0	0
673	0
1	89
0	89
405	0
206	0
0	152
0	167
0	170
0	170
0	169
5261	19
0	0
156	0
0	0
0	0
122	0
0	0
1	0
0	0
48	14
0	0
8	191
0	191
0	0
2	0
244	4
464	0
0	0
0	0
0	1
0	1
4	0
1	184
1	184
0	177
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
16	0
0	0
2	172
0	166
0	64
0	159
0	159
0	158
0	160
16	25
19	26
0	47
0	47
11	2096
3	2096
0	0
6	302
1	302
11	302
0	0
231	11
0	162
5	162
0	145
3	145
0	0
2	934
0	934
0	928
0	202
0	289
3	354
0	313
3	302
0	328
0	305
7	168
71	0
44	402
2	402
0	2
0	2
0	976
18	542
0	1039
21	1097
6	1031
0	951
23	0
1	0
0	0
0	120
0	0
556	0
56	0
7048	0
76	0
5	1038
0	1017
0	1019
0	1036
0	0
0	0
0	0
0	0
1	0
0	64
0	62
0	64
0	0
0	0
0	3252
6	3030
0	3252
93	3300
0	3252
0	3246
133	0
142	0
0	0
0	12
0	0
643	0
0	255
95	255
46	23
170	122
0	122
0	3
1	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	5
0	0
0	0
2	0
5	0
230	0
0	315
4	315
37	0
6	0
42	1342
2	1342
0	0
49	18
4	0
11	0
234	0
0	0
0	0
244	0
0	17
0	17
0	0
0	2
0	2
0	3
0	3
0	401
2	452
0	458
0	450
48	458
0	450
118	21
0	0
0	229
0	273
1	506
0	462
0	317
0	229
0	229
29	462
0	273
0	317
0	99
1	99
2	90
42	97
0	1519
0	1508
1	1530
0	1488
3	797
0	1497
0	1394
2	1516
0	1530
21	0
0	0
154	0
0	1122
0	1122
0	1122
0	0
149	0
0	428
1	428
0	4
0	4
0	4
0	12
0	12
0	13
0	12
0	13
0	0
0	452
2	457
0	460
0	452
5	460
4	457
0	259
0	259
0	0
0	0
5	122
587	221
0	122
0	221
10	710
1	710
0	440
0	432
0	431
0	440
18	0
0	14
0	8
0	7
0	8
0	7
0	8
3204	0
0	13
0	13
10	602
0	0
0	0
0	0
0	6
22	6
0	3
0	3
178	4
0	0
0	0
0	0
0	0
10	0
0	1684
0	1605
26	1684
0	1683
0	203
0	209
0	210
6	0
40	0
0	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
239	0
4	537
0	537
0	0
0	0
280	0
0	0
0	0
0	555
0	555
1	674
1	556
0	674
0	557
195	0
1	19
0	0
0	0
0	0
0	0
0	2071
0	2071
300	3
219	2
4012	0
0	0
0	0
1	0
0	911
0	926
0	915
0	922
0	911
0	911
0	922
0	930
0	915
0	915
121	0
0	2096
0	2097
0	2097
0	1
0	1
0	229
0	226
0	1
114	0
617	0
0	0
0	0
0	0
0	155
96	155
104	15878
46	15878
1	64
1	81
1	81
3	0
0	16
7	16
1	0
1	49
0	43
0	0
3	177
0	165
0	289
0	296
1	290
0	294
0	0
5	0
0	68
3	68
4	241
11	241
0	0
0	0
0	0
0	935
10	935
1	2
0	2
0	0
0	0
26	314
0	268
0	314
0	0
12465	245
0	101
1	104
0	102
0	101
0	1
0	1
605	0
48	8
0	73
0	73
11	0
78	0
126	0
1273	0
0	9
0	9
0	9
0	3930
0	3930
2	1456
0	1455
409	0
0	151
0	151
288	149
597	0
98	0
0	609
8	609
0	1
0	1
320	0
0	0
3	168
6	168
0	285
0	287
3	28
0	28
48	28
0	28
0	0
260	0
6	0
250	0
0	0
0	0
0	0
0	655
1	654
0	80
0	80
6	80
0	0
2	36
0	36
0	19
0	19
0	9
0	14
0	16
0	18
18	19
0	15
0	23
15	1673
1	1742
0	1742
1	27
2	27
3	0
1	0
1	0
0	4
1	4
2	0
0	9
0	9
0	1
0	9
0	1
0	1
0	1
0	1
0	1
0	22
0	22
9	1209
1	1186
0	961
0	953
0	1196
0	879
0	955
0	879
0	563
0	880
0	0
4206	0
0	1468
0	1478
7	1478
0	0
0	1638
0	1638
0	99
0	99
0	37
0	0
0	0
0	146
0	149
0	146
2	146
0	149
72	155
0	154
0	155
0	155
0	0
0	1
1	703
0	703
49	0
4	163
3	165
0	0
28	0
0	0
0	0
1	329
0	20
0	19
0	20
183	4
0	57
0	57
166	206
0	58
0	59
0	57
2	206
0	46
0	57
0	57
0	0
3	1179
110	1179
0	36
0	36
0	36
0	36
4	233
7	140
0	140
4	1018
0	1018
0	1018
0	0
551	0
3159	0
0	1804
0	1865
17	1794
0	1865
0	149
0	173
2	197
0	197
249	0
158	0
23	2
99	0
5	354
0	337
0	344
0	336
1	354
444	0
0	0
0	0
0	1254
0	1270
0	1207
0	1253
0	1253
0	1224
0	1254
0	1205
0	1273
0	1289
0	1227
0	1229
0	1258
0	1252
0	1210
0	1233
0	1160
166	268
4	267
1	268
0	7
1948	26
0	38
14	100
1	38
0	104
0	11
0	11
0	0
184	7
0	0
7	526
1	526
0	46
0	47
0	47
20	0
14	7
0	0
5475	0
0	370
246	388
0	0
0	0
2	0
65	17
56	1
0	0
0	0
0	0
0	0
1	429
0	433
2	437
0	425
0	437
0	429
116	35
174	3
0	1215
0	1240
0	1258
0	1237
0	1197
1	1239
22	94
0	0
0	1175
18	582
75	1200
0	608
7	1172
0	1103
0	378
3	310
0	1102
0	0
238	17
0	1
0	1
0	1
0	1
70	0
14	78
0	294
1	141
0	294
0	126
0	127
1	127
128	0
0	0
0	0
175	0
1	310
0	310
0	1
0	1
0	1086
0	1565
1	1546
0	0
166	0
0	121
0	121
454	0
0	1882
6	1882
73	0
399	0
0	0
0	0
0	0
1	26
0	26
0	26
0	269
1	269
229	0
10	0
0	979
0	969
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	0
42	0
0	89
11	89
10	4
0	0
1	2
0	0
0	15
0	17
0	18
0	18
0	16
0	16
0	0
0	5
0	0
0	170
12	170
0	0
466	30566
0	30566
9	499
27	499
0	0
0	0
0	0
0	0
14	181
0	41
0	41
0	41
72	41
0	41
26	0
0	3
0	3
0	0
0	0
14	0
3574	0
0	0
1	286
6	286
93	11
0	913
0	915
0	899
0	899
0	913
0	901
0	915
0	901
2124	0
0	0
0	0
1	0
0	0
5	46
0	46
0	0
0	0
0	0
0	0
0	124
0	124
13	83
136	83
1	1331
0	1467
4	1330
0	1465
5	1330
0	1457
1	1467
0	1456
1	1329
325	0
6	3
170	1
0	9
0	8
0	0
0	0
26	0
40	0
9	435
0	348
3	315
0	390
0	144
5	144
1	0
0	0
0	0
1	0
8842	0
0	28
0	28
2	0
1	180
0	177
0	177
0	179
0	177
0	1
0	1
0	0
1	26
0	26
0	0
0	622
15	622
0	0
0	38
0	46
0	47
0	21
13	21
0	0
0	64
1	64
0	37
0	37
0	99
0	44
0	37
0	106
0	0
0	0
6	7
0	117
0	117
0	117
0	117
0	1
0	1
0	830
0	838
1	823
0	374
0	374
1	420
0	374
0	374
0	374
0	420
0	374
1	374
0	374
0	374
0	374
0	0
178	0
134	0
20	0
128	0
2	0
319	0
0	0
2	180
0	180
0	6243
0	6548
0	4928
0	4842
0	5577
0	6413
0	6085
0	5430
13	78
138	117
10	0
32585	0
0	738
0	751
0	878
0	883
0	854
0	746
0	733
0	558
0	878
0	0
1	0
46	496
29	496
4	251
0	251
267	0
49	624
2	624
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	324
0	324
4	324
7	0
0	0
7	1451
0	1781
45	1463
0	1817
4	587
0	595
1	594
1	594
0	604
2	587
3	594
0	596
0	0
0	0
0	0
0	0
0	132
5	186
264	0
250	7
0	53
0	478
0	478
0	478
1	478
0	478
1	476
0	0
0	0
247	243
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
32	0
14	10810
608	10810
0	449
0	457
21	450
0	0
0	0
0	0
0	469
2	469
0	27
1	27
0	0
0	0
0	170
0	156
2	251
0	251
4308	7
2444	0
15	36
0	0
275	0
0	282
0	283
0	265
0	31
0	31
0	0
24	9826
0	9663
0	9826
0	0
261	0
0	1
0	0
0	0
0	0
546	0
2	179
0	179
11	8
0	0
0	155
0	155
0	153
0	56
0	56
0	56
1	0
318	0
1	96
0	1
3	16
0	16
155	0
0	569
0	563
0	562
0	568
40	10
0	599
6	604
0	597
0	592
0	176
0	238
0	553
0	246
0	187
0	578
0	576
1	0
0	499
0	485
1	494
0	638
2	494
0	501
0	485
0	504
0	619
1	483
0	502
0	502
0	76
0	76
0	0
139	53
0	53
0	242
3	242
1	251
2	252
0	0
0	107
22	107
9	636
2	594
0	638
0	0
168	0
0	0
0	0
0	728
3	724
0	728
0	725
7	0
0	0
0	242
0	239
0	272
10	272
0	2229
2	1895
0	1912
32	2208
43	0
0	0
0	0
9	248
0	248
0	40298
514	40298
200	0
0	2148
0	2150
0	2149
0	2150
0	2148
0	2148
5	2150
0	455
0	455
0	27
4	28
0	28
0	27
0	24
0	23
0	2
0	24
0	24
0	0
3	721
0	709
0	699
0	726
0	716
0	702
16	702
0	681
0	0
774	0
0	381
0	381
0	18
0	18
0	189
0	189
0	268
0	268
130	0
0	0
159	0
1	133
0	133
5	4
0	0
0	0
90	0
0	0
0	624
0	617
0	619
0	613
0	627
0	627
0	626
0	620
0	1
0	1
211	0
19	0
28	0
34	0
0	2
0	2
0	134
6	262
0	369
0	368
114	0
6	0
2	0
0	0
0	11
6	14
0	8
24	13
0	8
0	5
0	5
0	565
2	565
0	85
5	80
3	82
0	83
1	81
0	84
130	0
0	1225
4	1225
0	1225
0	470
0	470
243	0
5	0
0	1
12	2949
29	2949
1	7473
614	7473
0	37
60	42
0	42
0	37
0	117
0	140
0	276
250	137
104	276
0	273
0	278
3	267
1	446
0	437
2	446
285	0
70	0
1	0
1	0
0	0
0	0
0	60
1	60
20	345
8	345
6	60
37	60
70640	0
66	0
0	7
0	7
0	7
11	6334
0	5573
0	6354
0	6495
106	5412
0	6407
0	0
0	0
0	0
88	0
0	72
0	68
0	71
0	69
0	87
0	16
0	16
2	87
212	0
585	0
1	10
0	10
0	10
289	0
488	37
0	0
0	0
0	0
0	0
0	0
353	0
0	68
0	71
0	69
0	7
3	7
0	0
0	0
135	2
68	0
415	0
0	283
1	283
0	38
0	155
0	154
0	154
0	67
0	155
0	38
0	68
0	68
0	68
0	69
0	37
0	0
0	0
21	2
12	1166
0	1156
12	1166
0	1153
25	0
5	0
201	6
0	977
599	977
0	0
0	0
160	0
47	0
2	3323
0	3248
2	3306
0	3251
0	1063
0	3319
2	3266
0	3301
9	729
2	3295
103	12
139	0
492	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	398
5	398
1	9
0	6
0	7
0	8
0	7
0	7
0	0
15	211
0	211
0	115
10	115
0	337
0	337
0	373
0	378
0	360
2	375
0	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
0	215
0	287
0	216
0	201
0	273
0	578
16	578
2	1406
0	1419
6	1407
0	1376
3	1379
0	0
0	0
0	0
14	0
116	0
0	302
0	302
41	0
317	0
0	0
0	0
0	0
0	0
114	0
0	14
0	16
0	16
0	0
25	502
101	499
0	7
0	7
263	0
0	0
0	0
0	0
1	15
0	15
0	276
0	276
0	0
0	17
0	17
0	17
2	134
0	134
201	13
0	0
0	0
53	0
2	552
0	573
0	394
0	580
0	0
0	0
0	207
0	207
132	0
129	0
259	0
1	0
0	0
0	22
0	30
0	30
0	30
0	58
0	58
0	0
1	0
95	14291
0	14291
0	4
0	4
3	1489
0	1498
0	1509
0	1506
0	1507
355	46
0	324
0	338
0	327
0	364
0	300
0	323
0	320
0	328
1	299
0	299
0	327
0	327
2	306
0	0
3	10343
22	10343
3	10339
0	20
0	22
0	22
0	17
0	20
0	0
0	0
0	4988
14	4988
4	59
1	322
18	322
0	148
0	148
3	148
0	148
0	0
1	0
1	92
0	92
0	15
0	15
0	15
0	109
0	108
0	109
0	16
0	16
1307	0
285	7
239	0
458	0
229	3
187	0
196	7
0	0
1	0
0	0
0	20
0	1454
5	1454
0	1448
1	1423
0	1444
116	0
0	121
0	118
0	121
0	83
0	109
0	142
0	133
3	160
184	160
0	0
0	0
0	0
0	0
0	0
72	52
3	248
0	248
31	0
500	20
4	0
0	258
0	258
0	218
0	167
1	167
0	27
0	31
0	31
0	0
0	0
0	686
14	686
2	685
0	673
3	0
1	0
0	0
190	0
384	56
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	354
0	49
0	0
0	0
0	0
2	85
0	85
0	5
0	5
0	257
10	253
0	418
0	189
0	465
0	0
0	0
3	280
0	318
0	260
0	370
1	74
0	326
0	74
3	260
20	130
0	278
0	268
0	1
631	10
40	0
86	0
0	0
0	0
0	3
0	3
0	3
0	3
1	3
0	0
0	621
0	621
1	186
6	186
11	63
0	63
0	27
0	54
0	26
0	55
24	0
17	604
4	605
0	605
0	8
0	8
32	1
181	180
0	0
0	0
3	764
52	764
0	0
0	4
0	4
2	0
0	0
0	0
4	0
1	432
0	428
0	433
0	1
0	1
0	1
0	276
4	276
0	276
0	0
0	174
0	174
1	1967
0	1967
0	0
0	124
54	124
2	1
0	1
1	8
0	27
0	27
0	9
0	1
0	1
5	197
0	197
42	279
0	0
784	0
474	0
97	0
136	1389
0	1389
0	87
0	332
0	61
0	333
0	324
0	60
2	330
0	88
0	295
0	324
0	493
1	398
0	208
0	399
0	270
0	457
0	399
0	289
0	268
0	231
0	555
219	1485
0	999
0	0
92	0
1	273
0	273
9	273
0	0
0	0
262	0
130	0
2	0
0	5
0	5
0	0
0	47
74	4
0	1
119	0
0	0
0	4151
0	4168
0	4168
115	0
89	0
200	5
8535	99
0	155
12	155
127	0
24	131
0	52
0	127
2	1
0	3
216	7
0	1340
0	1340
0	1340
40	1340
0	78
2	78
0	0
0	0
452	10
372	0
0	0
0	0
0	106
0	106
0	63
0	1
0	1
0	0
0	0
4	3110
15	3272
0	3190
8	3272
0	1961
0	1951
0	3325
109	3325
0	1955
0	1929
1	1978
0	1939
0	2008
0	1978
0	0
0	0
4	1
0	382
4	382
0	382
42	0
0	1
0	1
0	0
0	0
0	0
0	268
0	268
0	268
0	0
0	224
33	121
1	224
0	122
0	193
0	197
0	398
0	202
20	135
0	131
0	195
0	197
0	59
0	59
0	397
0	201
0	9392
105	9392
0	0
9709	0
0	48
3230	0
0	9
0	9
5	3879
0	4490
2	4502
0	4497
0	4488
6	3903
11	4502
0	4507
0	4507
0	4486
0	16
1	0
30	0
0	0
0	0
3087	0
0	11
0	11
0	11
48	0
0	0
0	7
0	7
61	0
282	0
0	0
0	0
2	274
2	438
5	444
8	429
1	420
0	22
0	22
1	60
0	60
9	123
1	123
0	211
8	211
0	0
0	349
0	353
0	348
0	353
0	349
5	1025
0	1025
194	23
157	0
27	0
0	0
0	0
0	0
0	0
0	0
28	53
0	53
0	0
0	0
0	0
0	0
0	0
0	69
8	69
0	393
0	415
0	402
89	7025
11	7025
0	75
1	75
237	0
0	10
0	10
77	469
4	469
2	455
0	0
1	0
0	392
0	392
0	393
0	393
1	391
0	363
1	363
3	38
0	42
0	89
0	90
0	85
0	66
0	43
0	90
0	43
0	0
0	3234
0	3136
0	3241
0	3183
0	3224
0	3178
0	3234
0	3217
0	3233
0	3178
0	3218
0	3118
0	3118
0	3227
0	3140
0	3191
0	3198
0	3227
0	3210
0	3216
0	3220
1	185
23	185
14	1
15	0
34	138
0	162
0	162
6	0
212	0
38	25
1	0
9	3
135	5
0	253
1	532
0	1172
0	808
0	1160
1	641
0	1125
0	1106
0	598
0	1145
0	1164
0	1151
0	1105
367	16
0	357
0	356
0	334
36	7
0	0
0	343
1	343
0	342
0	276
20	288
3	276
12	284
0	278
0	1
0	1
14	0
0	10
0	1
0	10
0	6
0	5
0	10
0	0
0	0
0	0
0	142
0	149
0	142
0	149
119	63
0	10
1	10
0	10
0	0
139	13
0	0
0	0
0	0
0	0
504	0
40	0
46	73
3	267
0	261
0	261
0	261
0	267
19	0
2	0
1910	0
0	711
1	711
0	711
0	712
182	712
3	711
0	212
7	184
0	207
0	214
0	207
1	187
0	215
2	207
1	204
0	204
137	44
0	44
0	0
0	0
0	0
0	0
0	102
0	28
0	152
0	161
0	57
1	58
0	162
0	10
0	31
0	31
0	29
11	370
26	370
0	0
0	0
287	0
3	4032
2	3854
17	4038
16	4038
0	427
44	444
0	426
10	441
0	429
77	1303
23	1298
4006	1304
0	1306
0	1304
1	27
0	0
0	0
5	92
0	92
2	789
1	789
0	0
53	6
0	0
0	155
0	205
0	205
0	2
0	2
866	0
0	0
0	0
0	0
417	183067
1	0
3	196
0	467
0	467
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
26	0
0	0
0	85
33	87
0	84
0	83
0	0
0	0
0	0
0	0
5	0
680	9
0	0
0	5
0	5
3	0
762	66
0	1307
0	408
0	1172
7	1314
0	1301
0	1272
0	400
0	373
104	0
0	240
25	434
9	162
0	162
0	42
0	42
6	91
0	67
7	107
0	43
0	43
0	0
3	9
3	219
0	0
0	0
0	1
0	1
1	42
0	41
0	42
0	27
0	2
0	27
0	23
0	22
0	26
248	0
0	30
0	79
0	30
0	82
0	79
0	80
175	0
1327	22
0	156
1	156
0	0
0	3
1	3
0	0
3	337
0	337
0	0
0	0
0	0
2	2
0	3
0	3
0	0
0	0
0	0
0	0
0	58
0	58
0	1
0	0
89	0
0	0
3	369
2	334
0	337
0	319
0	345
0	0
306	0
70	0
0	0
0	0
8978	0
0	587
1	584
0	594
0	386
0	582
204	0
64	22
0	4
1	5
4	4
0	5
0	0
0	0
0	64
43	69
155	1
169	0
6	3125
1	3117
0	3120
38	3125
0	3121
96	13
0	237
6	237
0	0
0	119
5	119
1	7
0	7
0	553
11	564
0	564
0	553
1	180
0	180
1	793
0	793
16	11728
0	11728
0	121
0	35
2	0
2	92
0	92
0	8
0	0
0	0
5	0
0	0
0	51
0	51
0	50
0	50
0	51
0	51
0	26
0	26
133	5
0	122
313	1944
6	2154
0	2155
0	0
0	1091
0	1108
4	936
64	41
0	0
1	0
12	0
0	0
1	0
0	318
0	348
10	305
2	338
0	461
0	430
0	430
0	461
0	430
0	430
413	0
11	187
10	187
2	0
58	0
49	0
442	0
2	161
0	161
0	0
0	476
5	614
0	469
0	467
0	469
0	470
0	468
0	471
0	473
44	42
0	0
11	0
0	0
0	0
23	532
0	140
0	140
0	69
1	69
0	70
0	657
44	657
0	4
1	6
0	4
0	0
537	6
0	0
0	181
0	239
0	236
0	236
0	181
0	0
0	0
0	6
0	7
0	20
0	5
0	6
5	4
0	6
0	6
0	7
0	19
0	6
0	15
0	19
9	16
0	0
0	0
676	0
180	0
3	299
0	299
115	10041
1	10041
10	0
0	0
7	1731
0	1731
0	896
0	0
1	0
367	0
0	0
9906	0
0	390
0	390
0	187
0	206
0	189
0	204
0	159
0	182
0	211
7	290
0	290
129	0
1	1
0	1
26	0
10	886
0	886
226	0
0	0
0	0
0	0
0	0
0	104
99	110
0	110
7	0
1	83
2	83
0	0
0	0
0	0
0	0
0	0
0	274
0	270
0	273
2	59
0	79
0	79
13	112
2	112
0	5
0	6
1	25
0	25
2	25
72	0
2	654
5	654
0	0
0	0
0	0
4	0
0	87
4	75
0	81
0	69
0	1
0	1
0	1
0	1
0	2
0	2
0	99
0	86
0	50
270	14
321	194
267	0
0	0
4	0
0	8
0	8
0	8
0	8
0	8
0	8
30	0
1	0
1	349
12	1321
0	1327
0	1285
0	1327
2	1284
0	0
0	0
0	39
0	39
0	39
0	0
2	1
0	1
0	1
0	0
0	0
0	0
18	247
0	442
2	428
109	4
55	1160
1192	0
1	9251
171	9251
335	0
0	50
0	50
177	0
0	152
0	108
0	0
0	0
1	58
0	0
0	0
0	0
0	0
4	0
0	1
0	4
1	4
0	3
437	0
0	0
0	0
0	0
0	3
0	23
0	71
0	71
100	162
0	162
0	574
3	566
0	385
14	538
0	3072
24	3072
0	0
17	241
1	241
0	241
1	24
0	24
6	866
0	866
3	866
0	0
15	0
0	3
0	3
0	3
0	1
0	3
0	0
0	0
0	0
516	0
42	0
261	0
0	251
1	251
0	13574
223	13574
0	0
7	2
0	2
2	0
40	0
0	0
0	0
1	0
0	1
0	1
0	1
0	94
0	94
0	161
22	161
21	64
0	93
0	92
0	94
0	92
0	369
0	358
0	249
0	3
1	3
0	1397
1	1474
0	1417
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1421
113	1421
59006	0
28	0
0	1
0	1
3	36
0	67
0	67
0	0
8	0
0	502
30	532
0	502
0	532
1	532
131	0
0	3
0	3
1	0
459	0
0	0
0	0
101	2
1	0
0	0
